Calc YR Salary,Yearly PERS Contributions,Age
"$131,820.43 ","$40,836.16 ",36
"$70,699.09 ","$21,899.79 ",18
"$119,490.28 ","$37,012.20 ",26
"$126,717.01 ","$39,203.57 ",38
"$125,525.01 ","$38,790.15 ",61
"$111,868.69 ","$34,530.27 ",68
"$118,526.67 ","$36,585.05 ",61
"$84,493.42 ","$26,065.15 ",20
"$114,443.78 ","$35,303.86 ",40
"$85,662.36 ","$26,415.12 ",36
"$138,231.87 ","$42,624.06 ",21
"$130,943.83 ","$40,357.99 ",68
"$122,677.40 ","$37,794.30 ",24
"$126,609.37 ","$38,970.85 ",44
"$106,616.30 ","$32,779.89 ",45
"$103,430.69 ","$31,779.47 ",45
"$83,823.38 ","$25,717.89 ",55
"$111,566.19 ","$34,211.54 ",67
"$96,633.57 ","$29,576.55 ",43
"$126,523.97 ","$38,722.88 ",27
"$116,180.89 ","$35,555.44 ",35
"$117,290.88 ","$35,893.20 ",23
"$137,052.02 ","$41,939.30 ",18
"$84,117.63 ","$25,708.20 ",42
"$125,730.81 ","$38,414.15 ",31
"$112,275.20 ","$34,236.14 ",62
"$120,016.87 ","$36,584.88 ",60
"$127,851.05 ","$38,970.82 ",20
"$130,337.70 ","$39,684.02 ",27
"$133,090.12 ","$40,463.11 ",64
"$129,644.68 ","$39,381.46 ",51
"$64,267.15 ","$19,515.01 ",66
"$119,770.91 ","$36,359.92 ",49
"$126,927.19 ","$38,476.10 ",29
"$117,277.35 ","$35,549.32 ",66
"$133,968.51 ","$40,585.37 ",59
"$81,747.18 ","$24,760.48 ",64
"$97,672.07 ","$29,567.22 ",36
"$142,190.04 ","$43,032.59 ",64
"$131,958.04 ","$39,927.26 ",29
"$110,473.64 ","$33,425.34 ",22
"$92,013.55 ","$27,828.92 ",23
"$125,904.96 ","$38,064.50 ",46
"$140,311.80 ","$42,393.43 ",51
"$130,463.42 ","$39,413.87 ",19
"$86,156.75 ","$26,026.01 ",24
"$92,462.69 ","$27,902.53 ",58
"$90,993.94 ","$27,453.69 ",49
"$111,979.70 ","$33,766.22 ",54
"$129,020.91 ","$38,898.94 ",36
"$72,623.69 ","$21,884.09 ",23
"$127,639.88 ","$38,454.19 ",43
"$127,876.48 ","$38,517.65 ",60
"$133,744.71 ","$40,205.50 ",58
"$122,685.22 ","$36,878.92 ",54
"$130,715.56 ","$39,292.21 ",32
"$129,139.19 ","$38,816.02 ",53
"$90,904.69 ","$27,320.86 ",44
"$91,937.46 ","$27,613.61 ",54
"$104,194.86 ","$31,286.43 ",52
"$127,369.02 ","$38,243.34 ",29
"$120,480.89 ","$36,172.15 ",30
"$141,663.37 ","$42,526.54 ",38
"$131,974.47 ","$39,594.01 ",63
"$141,744.42 ","$42,465.88 ",41
"$126,298.85 ","$37,832.44 ",48
"$123,765.45 ","$37,073.14 ",49
"$84,910.75 ","$25,423.75 ",23
"$109,725.19 ","$32,850.68 ",29
"$143,045.70 ","$42,791.66 ",20
"$77,608.89 ","$23,189.98 ",19
"$144,039.29 ","$43,032.60 ",28
"$128,032.01 ","$38,243.53 ",24
"$119,838.08 ","$35,781.08 ",68
"$142,969.58 ","$42,679.29 ",50
"$130,393.70 ","$38,872.12 ",32
"$73,479.24 ","$21,899.79 ",30
"$143,772.38 ","$42,844.14 ",30
"$73,526.94 ","$21,899.75 ",53
"$119,258.00 ","$35,485.28 ",49
"$141,138.19 ","$41,992.06 ",26
"$98,123.07 ","$29,178.56 ",45
"$83,750.72 ","$24,893.26 ",66
"$118,044.18 ","$35,082.37 ",22
"$100,461.12 ","$29,854.71 ",33
"$108,317.79 ","$32,169.07 ",39
"$93,651.31 ","$27,803.62 ",31
"$70,830.09 ","$21,026.31 ",27
"$127,338.29 ","$37,794.38 ",19
"$138,545.85 ","$41,105.55 ",55
"$108,760.71 ","$32,265.81 ",63
"$146,804.88 ","$43,544.88 ",66
"$108,602.10 ","$32,198.47 ",55
"$139,819.04 ","$41,445.18 ",22
"$134,447.77 ","$39,842.32 ",21
"$123,290.01 ","$36,526.58 ",29
"$124,297.17 ","$36,798.89 ",48
"$107,695.24 ","$31,876.40 ",39
"$75,210.94 ","$22,247.97 ",41
"$126,468.47 ","$37,409.44 ",48
"$100,585.94 ","$29,734.64 ",24
"$74,135.74 ","$21,899.78 ",35
"$113,851.42 ","$33,592.87 ",65
"$116,795.92 ","$34,438.51 ",22
"$129,353.34 ","$38,115.28 ",45
"$95,623.78 ","$28,167.21 ",49
"$144,645.78 ","$42,605.53 ",64
"$138,370.53 ","$40,731.24 ",58
"$78,814.72 ","$23,190.03 ",35
"$67,129.90 ","$19,744.96 ",47
"$123,018.46 ","$36,157.11 ",32
"$65,926.36 ","$19,375.09 ",61
"$104,639.69 ","$30,750.88 ",31
"$144,264.51 ","$42,373.32 ",66
"$131,243.83 ","$38,517.64 ",61
"$125,601.14 ","$36,792.49 ",34
"$110,773.54 ","$32,405.75 ",59
"$147,199.17 ","$43,032.60 ",51
"$137,728.44 ","$40,245.86 ",67
"$141,237.61 ","$41,266.32 ",50
"$146,477.87 ","$42,788.04 ",29
"$78,676.62 ","$22,977.90 ",23
"$146,833.87 ","$42,876.31 ",45
"$131,527.64 ","$38,404.98 ",18
"$91,728.61 ","$26,759.63 ",52
"$44,815.24 ","$13,070.78 ",51
"$127,122.56 ","$37,058.39 ",20
"$124,187.62 ","$36,180.52 ",51
"$107,471.19 ","$31,286.36 ",47
"$90,954.78 ","$26,452.09 ",68
"$127,091.56 ","$36,961.15 ",31
"$87,509.02 ","$25,423.74 ",66
"$95,790.36 ","$27,827.64 ",57
"$142,794.83 ","$41,472.10 ",45
"$137,274.70 ","$39,868.07 ",67
"$135,952.18 ","$39,429.16 ",30
"$119,560.52 ","$34,670.15 ",26
"$145,833.18 ","$42,286.38 ",41
"$144,054.74 ","$41,691.86 ",55
"$96,602.67 ","$27,953.88 ",23
"$124,143.12 ","$35,907.36 ",48
"$147,703.80 ","$42,591.57 ",28
"$99,366.71 ","$28,646.88 ",54
"$100,088.14 ","$28,836.55 ",60
"$122,440.44 ","$35,248.98 ",51
"$105,310.23 ","$30,304.78 ",23
"$56,454.05 ","$16,233.97 ",22
"$140,527.70 ","$40,407.17 ",46
"$139,168.61 ","$39,967.70 ",27
"$51,362.59 ","$14,748.76 ",51
"$57,176.11 ","$16,411.25 ",20
"$95,315.66 ","$27,343.47 ",31
"$150,050.10 ","$43,032.58 ",42
"$80,349.70 ","$23,038.05 ",64
"$146,372.19 ","$41,967.59 ",61
"$150,780.60 ","$43,197.48 ",22
"$86,471.17 ","$24,747.70 ",63
"$97,747.69 ","$27,971.36 ",35
"$128,992.25 ","$36,878.94 ",43
"$57,065.83 ","$16,309.96 ",55
"$77,948.64 ","$22,247.97 ",47
"$151,191.02 ","$43,076.48 ",63
"$135,143.20 ","$38,483.02 ",38
"$124,680.51 ","$35,442.39 ",60
"$154,594.19 ","$43,929.11 ",51
"$141,037.81 ","$40,059.69 ",40
"$151,582.30 ","$43,032.56 ",22
"$131,237.76 ","$37,225.83 ",49
"$137,424.81 ","$38,970.84 ",22
"$151,756.71 ","$43,032.58 ",24
"$132,443.34 ","$37,481.29 ",19
"$146,056.72 ","$41,275.45 ",67
"$145,553.49 ","$41,081.60 ",18
"$155,744.40 ","$43,954.19 ",53
"$131,383.01 ","$37,058.35 ",63
"$123,988.25 ","$34,929.00 ",29
"$135,451.98 ","$38,140.34 ",59
"$137,145.80 ","$38,600.98 ",19
"$56,372.08 ","$15,859.15 ",68
"$154,862.87 ","$43,544.89 ",39
"$154,002.46 ","$43,206.04 ",38
"$87,280.87 ","$24,470.65 ",34
"$132,892.28 ","$37,218.53 ",63
"$127,098.55 ","$35,555.12 ",59
"$146,725.56 ","$41,042.42 ",53
"$153,958.78 ","$43,032.59 ",58
"$128,680.98 ","$35,958.25 ",37
"$134,033.32 ","$37,409.43 ",64
"$154,082.50 ","$42,969.01 ",36
"$153,439.84 ","$42,771.73 ",60
"$132,891.20 ","$36,961.11 ",35
"$60,618.04 ","$16,814.78 ",25
"$70,564.31 ","$19,539.20 ",25
"$129,794.84 ","$35,929.85 ",60
"$79,685.39 ","$22,054.76 ",68
"$150,299.45 ","$41,489.51 ",30
"$44,177.19 ","$12,192.28 ",52
"$139,607.22 ","$38,501.61 ",45
"$154,347.20 ","$42,548.06 ",19
"$156,565.75 ","$43,101.70 ",44
"$80,893.69 ","$22,239.32 ",62
"$131,803.81 ","$36,165.09 ",63
"$148,253.78 ","$40,678.50 ",39
"$71,132.09 ","$19,514.98 ",51
"$49,948.80 ","$13,701.85 ",43
"$154,748.64 ","$42,181.83 ",65
"$157,566.28 ","$42,901.25 ",44
"$139,858.87 ","$38,070.53 ",43
